Comm_code,Category
10111,01_live_animals
10119,01_live_animals
10120,01_live_animals
10210,01_live_animals
10290,01_live_animals
10310,01_live_animals
10391,01_live_animals
10392,01_live_animals
10410,01_live_animals
10420,01_live_animals
10511,01_live_animals
10519,01_live_animals
10591,01_live_animals
10599,01_live_animals
10600,01_live_animals
20110,02_meat_and_edible_meat_offal
20120,02_meat_and_edible_meat_offal
20130,02_meat_and_edible_meat_offal
20210,02_meat_and_edible_meat_offal
20220,02_meat_and_edible_meat_offal
20230,02_meat_and_edible_meat_offal
20311,02_meat_and_edible_meat_offal
20312,02_meat_and_edible_meat_offal
20319,02_meat_and_edible_meat_offal
20321,02_meat_and_edible_meat_offal
20322,02_meat_and_edible_meat_offal
20329,02_meat_and_edible_meat_offal
20410,02_meat_and_edible_meat_offal
20421,02_meat_and_edible_meat_offal
20422,02_meat_and_edible_meat_offal
20423,02_meat_and_edible_meat_offal
20430,02_meat_and_edible_meat_offal
20441,02_meat_and_edible_meat_offal
20442,02_meat_and_edible_meat_offal
20443,02_meat_and_edible_meat_offal
20450,02_meat_and_edible_meat_offal
20500,02_meat_and_edible_meat_offal
20610,02_meat_and_edible_meat_offal
20621,02_meat_and_edible_meat_offal
20622,02_meat_and_edible_meat_offal
20629,02_meat_and_edible_meat_offal
20630,02_meat_and_edible_meat_offal
20641,02_meat_and_edible_meat_offal
20649,02_meat_and_edible_meat_offal
20680,02_meat_and_edible_meat_offal
20690,02_meat_and_edible_meat_offal
20710,02_meat_and_edible_meat_offal
20721,02_meat_and_edible_meat_offal
20722,02_meat_and_edible_meat_offal
20723,02_meat_and_edible_meat_offal
20731,02_meat_and_edible_meat_offal
20739,02_meat_and_edible_meat_offal
20741,02_meat_and_edible_meat_offal
20742,02_meat_and_edible_meat_offal
20743,02_meat_and_edible_meat_offal
20750,02_meat_and_edible_meat_offal
20810,02_meat_and_edible_meat_offal
20820,02_meat_and_edible_meat_offal
20890,02_meat_and_edible_meat_offal
20900,02_meat_and_edible_meat_offal
21011,02_meat_and_edible_meat_offal
21012,02_meat_and_edible_meat_offal
21019,02_meat_and_edible_meat_offal
21020,02_meat_and_edible_meat_offal
21090,02_meat_and_edible_meat_offal
40110,04_dairy_products_eggs_honey_edible_animal_product_nes
40120,04_dairy_products_eggs_honey_edible_animal_product_nes
40130,04_dairy_products_eggs_honey_edible_animal_product_nes
40210,04_dairy_products_eggs_honey_edible_animal_product_nes
40221,04_dairy_products_eggs_honey_edible_animal_product_nes
40229,04_dairy_products_eggs_honey_edible_animal_product_nes
40291,04_dairy_products_eggs_honey_edible_animal_product_nes
40299,04_dairy_products_eggs_honey_edible_animal_product_nes
40310,04_dairy_products_eggs_honey_edible_animal_product_nes
40390,04_dairy_products_eggs_honey_edible_animal_product_nes
40410,04_dairy_products_eggs_honey_edible_animal_product_nes
40490,04_dairy_products_eggs_honey_edible_animal_product_nes
40500,04_dairy_products_eggs_honey_edible_animal_product_nes
40610,04_dairy_products_eggs_honey_edible_animal_product_nes
40620,04_dairy_products_eggs_honey_edible_animal_product_nes
40630,04_dairy_products_eggs_honey_edible_animal_product_nes
40640,04_dairy_products_eggs_honey_edible_animal_product_nes
40690,04_dairy_products_eggs_honey_edible_animal_product_nes
40700,04_dairy_products_eggs_honey_edible_animal_product_nes
40811,04_dairy_products_eggs_honey_edible_animal_product_nes
40819,04_dairy_products_eggs_honey_edible_animal_product_nes
40891,04_dairy_products_eggs_honey_edible_animal_product_nes
40899,04_dairy_products_eggs_honey_edible_animal_product_nes
40900,04_dairy_products_eggs_honey_edible_animal_product_nes
41000,04_dairy_products_eggs_honey_edible_animal_product_nes
50100,05_products_of_animal_origin_nes
50210,05_products_of_animal_origin_nes
50290,05_products_of_animal_origin_nes
50300,05_products_of_animal_origin_nes
50400,05_products_of_animal_origin_nes
50510,05_products_of_animal_origin_nes
50590,05_products_of_animal_origin_nes
50610,05_products_of_animal_origin_nes
50690,05_products_of_animal_origin_nes
50710,05_products_of_animal_origin_nes
50790,05_products_of_animal_origin_nes
50800,05_products_of_animal_origin_nes
50900,05_products_of_animal_origin_nes
51000,05_products_of_animal_origin_nes
51110,05_products_of_animal_origin_nes
51191,05_products_of_animal_origin_nes
51199,05_products_of_animal_origin_nes
60110,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60120,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60210,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60220,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60230,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60240,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60291,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60299,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60310,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60390,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60410,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60491,06_live_trees_plants_bulbs_roots_cut_flowers_etc
60499,06_live_trees_plants_bulbs_roots_cut_flowers_etc
80110,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80120,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80130,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80211,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80212,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80221,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80222,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80231,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80232,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80240,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80250,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80290,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80300,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80410,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80420,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80430,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80440,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80450,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80510,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80520,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80530,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80540,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80590,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80610,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80620,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80710,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80720,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80810,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80820,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80910,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80920,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80930,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
80940,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81010,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81020,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81030,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81040,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81090,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81110,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81120,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81190,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81210,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81220,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81290,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81310,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81320,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81330,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81340,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81350,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
81400,08_edible_fruit_nuts_peel_of_citrus_fruit_melons
90111,09_coffee_tea_mate_and_spices
90112,09_coffee_tea_mate_and_spices
90121,09_coffee_tea_mate_and_spices
90122,09_coffee_tea_mate_and_spices
90130,09_coffee_tea_mate_and_spices
90140,09_coffee_tea_mate_and_spices
90210,09_coffee_tea_mate_and_spices
90220,09_coffee_tea_mate_and_spices
90230,09_coffee_tea_mate_and_spices
90240,09_coffee_tea_mate_and_spices
90300,09_coffee_tea_mate_and_spices
90411,09_coffee_tea_mate_and_spices
90412,09_coffee_tea_mate_and_spices
90420,09_coffee_tea_mate_and_spices
90500,09_coffee_tea_mate_and_spices
90610,09_coffee_tea_mate_and_spices
90620,09_coffee_tea_mate_and_spices
90700,09_coffee_tea_mate_and_spices
90810,09_coffee_tea_mate_and_spices
90820,09_coffee_tea_mate_and_spices
90830,09_coffee_tea_mate_and_spices
90910,09_coffee_tea_mate_and_spices
90920,09_coffee_tea_mate_and_spices
90930,09_coffee_tea_mate_and_spices
90940,09_coffee_tea_mate_and_spices
90950,09_coffee_tea_mate_and_spices
91010,09_coffee_tea_mate_and_spices
91020,09_coffee_tea_mate_and_spices
91030,09_coffee_tea_mate_and_spices
91040,09_coffee_tea_mate_and_spices
91050,09_coffee_tea_mate_and_spices
91091,09_coffee_tea_mate_and_spices
91099,09_coffee_tea_mate_and_spices
100110,10_cereals
100190,10_cereals
100200,10_cereals
100300,10_cereals
100400,10_cereals
100510,10_cereals
100590,10_cereals
100610,10_cereals
100620,10_cereals
100630,10_cereals
100640,10_cereals
100700,10_cereals
100810,10_cereals
100820,10_cereals
100830,10_cereals
100890,10_cereals
110100,11_milling_products_malt_starches_inulin_wheat_glute
110210,11_milling_products_malt_starches_inulin_wheat_glute
110220,11_milling_products_malt_starches_inulin_wheat_glute
110230,11_milling_products_malt_starches_inulin_wheat_glute
110290,11_milling_products_malt_starches_inulin_wheat_glute
110311,11_milling_products_malt_starches_inulin_wheat_glute
110312,11_milling_products_malt_starches_inulin_wheat_glute
110313,11_milling_products_malt_starches_inulin_wheat_glute
110314,11_milling_products_malt_starches_inulin_wheat_glute
110319,11_milling_products_malt_starches_inulin_wheat_glute
110321,11_milling_products_malt_starches_inulin_wheat_glute
110329,11_milling_products_malt_starches_inulin_wheat_glute
110411,11_milling_products_malt_starches_inulin_wheat_glute
110412,11_milling_products_malt_starches_inulin_wheat_glute
110419,11_milling_products_malt_starches_inulin_wheat_glute
110421,11_milling_products_malt_starches_inulin_wheat_glute
110422,11_milling_products_malt_starches_inulin_wheat_glute
110423,11_milling_products_malt_starches_inulin_wheat_glute
110429,11_milling_products_malt_starches_inulin_wheat_glute
110430,11_milling_products_malt_starches_inulin_wheat_glute
110510,11_milling_products_malt_starches_inulin_wheat_glute
110520,11_milling_products_malt_starches_inulin_wheat_glute
110610,11_milling_products_malt_starches_inulin_wheat_glute
110620,11_milling_products_malt_starches_inulin_wheat_glute
110630,11_milling_products_malt_starches_inulin_wheat_glute
110710,11_milling_products_malt_starches_inulin_wheat_glute
110720,11_milling_products_malt_starches_inulin_wheat_glute
110811,11_milling_products_malt_starches_inulin_wheat_glute
110812,11_milling_products_malt_starches_inulin_wheat_glute
110813,11_milling_products_malt_starches_inulin_wheat_glute
110814,11_milling_products_malt_starches_inulin_wheat_glute
110819,11_milling_products_malt_starches_inulin_wheat_glute
110820,11_milling_products_malt_starches_inulin_wheat_glute
110900,11_milling_products_malt_starches_inulin_wheat_glute
120100,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120210,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120220,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120300,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120400,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120500,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120600,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120710,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120720,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120730,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120740,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120750,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120760,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120791,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120792,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120799,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120810,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120890,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120911,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120919,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120921,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120922,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120923,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120924,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120925,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120926,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120929,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120930,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120991,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
120999,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121010,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121020,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121110,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121120,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121190,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121210,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121220,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121230,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121291,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121292,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121299,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121300,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121410,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne
121490,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne